"Number of times that the grid reaches 95%","Recipients","Donors","Transconjugants","Segregants"
1,941283,8293,384,40
2,941047,8284,622,47
3,940974,8167,816,43
4,940722,8208,1036,34
5,940355,8352,1255,38
6,940115,8451,1400,34
7,939859,8545,1561,35
8,939496,8770,1707,27
9,939269,8841,1870,20
10,939186,8846,1946,22
11,939020,8973,1982,25
12,938815,8997,2151,37
13,938570,9096,2292,42
14,938167,9288,2494,51
15,937996,9382,2581,41
16,937691,9542,2717,50
17,937563,9621,2771,45
18,937280,9840,2828,52
19,937042,10075,2827,56
20,936834,10356,2728,82
21,936451,10600,2863,86
22,936328,10701,2867,104
23,936141,10828,2928,103
24,935911,10968,3005,116
25,935934,10916,3027,123
26,935534,11087,3267,112
27,935231,11299,3358,112
28,934983,11475,3445,97
29,934675,11713,3506,106
30,934452,11913,3508,127
31,934181,12120,3591,108
32,933929,12377,3584,110
33,933776,12538,3577,109
34,933545,12661,3693,101
35,933371,12799,3719,111
36,932994,13137,3778,91
37,932786,13334,3774,106
38,932724,13470,3703,103
39,932647,13529,3747,77
40,932499,13751,3679,71
41,932217,13938,3769,76
42,932065,14034,3822,79
43,931850,14318,3763,69
44,931615,14508,3791,86
45,931471,14568,3858,103
46,931180,14667,4031,122
47,930923,14813,4148,116
48,930422,15175,4293,110
49,930314,15298,4281,107
50,930096,15510,4276,118
51,929815,15679,4380,126
52,929644,15832,4415,109
53,929347,15992,4562,99
54,929031,16239,4617,113
55,928527,16645,4726,102
56,927964,17112,4811,113
57,927693,17419,4752,136
58,927482,17600,4781,137
59,927256,17703,4921,120
60,926828,18044,4991,137
61,926576,18327,4929,168
62,926196,18706,4948,150
63,925817,18973,5043,167
64,925433,19208,5172,187
65,925229,19539,5048,184
66,924922,19763,5124,191
67,924558,20066,5189,187
68,924265,20386,5178,171
69,924007,20622,5192,179
70,923840,20847,5134,179
71,923828,21104,4882,186
72,923531,21329,4947,193
73,923293,21621,4902,184
74,922940,21987,4874,199
75,922546,22285,4945,224
76,922358,22422,5017,203
77,921949,22800,5067,184
78,921754,22983,5060,203
79,921456,23159,5179,206
80,920979,23517,5299,205
81,920605,23927,5260,208
82,920167,24165,5436,232
83,919754,24454,5568,224
84,919584,24622,5573,221
85,919549,24829,5361,261
86,919185,25150,5384,281
87,918898,25408,5434,260
88,918482,25704,5545,269
89,918098,26031,5607,264
90,917683,26375,5637,305
91,917373,26666,5680,281
92,916782,27087,5833,298
93,916350,27512,5810,328
94,916198,27567,5907,328
95,915686,28110,5863,341
96,915298,28523,5824,355
97,915009,28712,5926,353
98,914417,29220,5977,386
99,914108,29501,6014,377
100,913537,29803,6260,400
101,913271,30144,6145,440
102,912876,30588,6095,441
103,912629,30781,6191,399
104,912234,31184,6171,411
105,911832,31500,6245,423
106,911419,31860,6270,451
107,910931,32251,6350,468
108,910561,32559,6427,453
109,910041,33040,6472,447
110,909634,33363,6541,462
111,909476,33551,6499,474
112,909007,33893,6630,470
113,908591,34226,6725,458
114,908193,34614,6745,448
115,907521,35223,6794,462
116,907183,35495,6847,475
117,906709,35851,6946,494
118,905915,36558,7011,516
119,905322,37125,7057,496
120,904827,37525,7173,475
121,904329,38170,7040,461
122,903906,38502,7140,452
123,903492,38786,7254,468
124,903137,39105,7272,486
125,902776,39362,7347,515
126,902301,39819,7359,521
127,901653,40510,7336,501
128,901075,40872,7529,524
129,900763,41323,7388,526
130,900244,41852,7447,457
131,899636,42392,7516,456
132,899289,42792,7477,442
133,898954,43231,7370,445
134,898478,43714,7333,475
135,898072,44056,7378,494
136,897533,44526,7437,504
137,896772,45144,7594,490
138,896352,45549,7630,469
139,895759,46282,7504,455
140,895118,46730,7689,463
141,894723,47096,7713,468
142,894346,47523,7693,438
143,893861,47733,7932,474
144,893234,48268,7988,510
145,892637,48848,7965,550
146,892023,49415,8026,536
147,891299,49999,8168,534
148,890879,50445,8139,537
149,890262,51011,8216,511
150,889875,51585,8041,499
151,889283,52240,7923,554
152,888710,52766,8007,517
153,888005,53299,8178,518
154,887430,53845,8240,485
155,886838,54391,8292,479
156,886074,55208,8224,494
157,885486,55801,8255,458
158,884870,56610,8085,435
159,884253,57215,8118,414
160,883658,57770,8162,410
161,882558,58754,8209,479
162,881773,59446,8284,497
163,881176,59993,8334,497
164,880866,60198,8421,515
165,880162,60770,8543,525
166,879614,61447,8444,495
167,879160,61987,8337,516
168,878503,62452,8557,488
169,877855,63186,8486,473
170,877541,63689,8328,442
171,876712,64174,8624,490
172,876304,64689,8504,503
173,875643,65154,8707,496
174,875297,65604,8599,500
175,874381,66288,8827,504
176,873479,67112,8902,507
177,872756,67713,9020,511
178,871986,68248,9291,475
179,871091,69048,9404,457
180,870320,69729,9487,464
181,869708,70261,9552,479
182,868991,70951,9552,506
183,868225,71764,9482,529
184,867687,72454,9358,501
185,866959,73013,9529,499
186,866343,73521,9661,475
187,865511,74155,9875,459
188,864897,74842,9779,482
189,864276,75555,9680,489
190,863795,75924,9783,498
191,863168,76401,9906,525
192,862526,76991,9948,535
193,861962,77696,9834,508
194,861164,78532,9803,501
195,860630,79092,9775,503
196,859829,79785,9890,496
197,859141,80522,9893,444
198,858352,81082,10126,440
199,857327,81870,10366,437
200,856357,82803,10376,464
201,855533,83533,10480,454
202,854663,84108,10782,447
203,853798,84973,10755,474
204,852977,85828,10715,480
205,852246,86461,10776,517
206,851614,87025,10805,556
207,850903,87636,10884,577
208,849956,88472,10962,610
209,849549,88847,10931,673
210,848543,89804,11018,635
211,847677,90656,11026,641
212,846754,91650,10977,619
213,845917,92281,11157,645
214,845051,93312,10981,656
215,844380,93936,11034,650
216,843428,94947,10948,677
217,842546,95776,11004,674
218,841812,96505,11065,618
219,841043,97182,11156,619
220,840003,98170,11158,669
221,839048,99177,11090,685
222,838170,100052,11120,658
223,837257,100931,11186,626
224,836447,101462,11429,662
225,835422,102531,11381,666
226,834419,103422,11468,691
227,833347,104399,11576,678
228,832271,105315,11708,706
229,831272,106319,11656,753
230,830219,107530,11523,728
231,829349,108470,11440,741
232,828918,109128,11231,723
233,827978,110026,11322,674
234,827206,110593,11463,738
235,826050,111684,11492,774
236,825351,112273,11629,747
237,824465,113211,11638,686
238,823875,113772,11649,704
239,822980,114522,11792,706
240,822247,115304,11750,699
241,821481,116094,11719,706
242,820326,117178,11714,782
243,819584,118087,11551,778
244,818593,119041,11598,768
245,817874,119821,11465,840
246,816699,120817,11698,786
247,815877,121629,11711,783
248,815022,122579,11644,755
249,814391,123242,11640,727
250,813418,124045,11803,734
251,812741,124746,11759,754
252,811778,125583,11867,772
253,810939,126373,11923,765
254,810105,127039,12090,766
255,809315,127798,12040,847
256,808271,128758,12146,825
257,807510,129492,12179,819
258,806530,130405,12221,844
259,805860,131032,12279,829
260,805086,131782,12298,834
261,803832,132855,12481,832
262,802765,134008,12402,825
263,802130,134723,12368,779
264,801231,135552,12451,766
265,800174,136507,12551,768
266,798994,137479,12777,750
267,798103,138363,12761,773
268,797577,138932,12725,766
269,796474,140018,12766,742
270,795337,141299,12594,770
271,794555,142236,12443,766
272,793567,143009,12652,772
273,792755,143845,12637,763
274,791438,145014,12775,773
275,790394,146173,12691,742
276,789580,146846,12749,825
277,788678,147676,12809,837
278,787649,148657,12844,850
279,786737,149600,12858,805
280,785825,150544,12766,865
281,784705,151659,12793,843
282,783527,152721,12955,797
283,782767,153237,13189,807
284,781585,154196,13385,834
285,780606,155034,13487,873
286,779882,155704,13473,941
287,778882,156662,13517,939
288,777935,157710,13360,995
289,776746,158878,13402,974
290,775634,159955,13441,970
291,774683,160850,13502,965
292,773567,161790,13659,984
293,772549,162550,13954,947
294,771725,163448,13880,947
295,770547,164583,13951,919
296,769933,165339,13851,877
297,768412,166652,14033,903
298,767368,167707,14041,884
299,766389,168619,14111,881
300,765711,169466,13969,854
301,764742,170512,13846,900
302,764007,171324,13775,894
303,763023,172258,13768,951
304,761903,173448,13675,974
305,761045,174368,13633,954
306,760482,174838,13723,957
307,759317,175994,13756,933
308,758064,177235,13803,898
309,756464,178564,14092,880
310,755487,179510,14136,867
311,754803,180140,14157,900
312,753479,181297,14320,904
313,752010,182788,14307,895
314,750263,184218,14585,934
315,749322,185044,14687,947
316,748199,186021,14825,955
317,747299,187167,14637,897
318,746170,188180,14758,892
319,745348,188852,14930,870
320,744328,190015,14800,857
321,743099,191285,14748,868
322,741817,192354,14888,941
323,740805,193433,14793,969
324,740088,194240,14729,943
325,738902,195498,14652,948
326,737611,196696,14705,988
327,736971,197598,14426,1005
328,735518,198771,14687,1024
329,734274,199987,14768,971
330,733322,201028,14690,960
331,732388,202127,14519,966
332,731467,202869,14697,967
333,730159,204446,14405,990
334,728988,205532,14471,1009
335,727856,206736,14386,1022
336,726440,207910,14610,1040
337,724981,209293,14764,962
338,724021,210263,14771,945
339,722607,211569,14893,931
340,721721,212482,14832,965
341,720166,213649,15161,1024
342,718984,214631,15363,1022
343,717791,215836,15346,1027
344,716596,216833,15519,1052
345,715496,217672,15736,1096
346,714338,218931,15599,1132
347,712827,220549,15518,1106
348,711687,221785,15439,1089
349,710119,223286,15519,1076
350,709087,224233,15614,1066
351,707753,225464,15727,1056
352,706759,226621,15591,1029
353,705520,227801,15659,1020
354,704119,228896,15919,1066
355,703019,230148,15747,1086
356,701900,231167,15747,1186
357,700665,232515,15648,1172
358,699617,233564,15688,1131
359,698238,234912,15670,1180
360,696893,236005,15991,1111
361,695670,237360,15874,1096
362,694555,238424,15903,1118
363,692861,239740,16298,1101
364,691900,240852,16143,1105
365,690851,241904,16125,1120
366,689770,242970,16223,1037
367,688721,243831,16405,1043
368,687558,244949,16416,1077
369,686353,246454,16095,1098
370,685080,247700,16140,1080
371,684209,248823,15906,1062
372,683017,250007,15861,1115
373,681958,250998,15941,1103
374,680493,252357,16067,1083
375,679122,253729,16029,1120
376,677802,254983,16079,1136
377,676825,255940,16028,1207
378,675487,257226,16093,1194
379,674326,258272,16156,1246
380,673207,259304,16250,1239
381,671898,260362,16478,1262
382,670226,261678,16755,1341
383,668930,262851,16873,1346
384,667835,263998,16857,1310
385,666320,265591,16705,1384
386,665480,266754,16373,1393
387,664340,267942,16294,1424
388,662974,269352,16270,1404
389,661800,270523,16283,1394
390,660285,272076,16249,1390
391,659421,272926,16276,1377
392,657963,274292,16398,1347
393,656508,275573,16584,1335
394,655268,277052,16361,1319
395,654148,278229,16326,1297
396,652694,279527,16525,1254
397,651108,280974,16661,1257
398,650177,281980,16498,1345
399,649137,283240,16256,1367
400,647823,284371,16471,1335
401,646529,285751,16338,1382
402,645196,287045,16298,1461
403,643833,288178,16563,1426
404,642448,289819,16291,1442
405,641301,290947,16238,1514
406,639943,292120,16371,1566
407,638283,293395,16690,1632
408,637149,294475,16831,1545
409,635541,295956,16966,1537
410,634569,297041,16913,1477
411,633462,298171,16854,1513
412,631845,299678,17019,1458
413,630428,301303,16809,1460
414,629285,302441,16868,1406
415,627434,304128,17033,1405
416,626258,305553,16769,1420
417,624916,307004,16736,1344
418,623559,308108,16957,1376
419,622132,309596,16899,1373
420,620727,310754,17159,1360
421,619575,312029,17029,1367
422,618180,313343,17092,1385
423,616996,314576,16937,1491
424,615613,316046,16831,1510
425,614521,317415,16613,1451
426,613306,318630,16605,1459
427,612164,319913,16427,1496
428,611095,320949,16427,1529
429,609803,322229,16518,1450
430,608212,323868,16488,1432
431,606955,324806,16734,1505
432,606009,325607,16789,1595
433,604714,326726,16862,1698
434,603027,328444,16896,1633
435,601738,329666,16997,1599
436,600263,331033,17121,1583
437,598891,332514,17041,1554
438,597896,333808,16786,1510
439,596508,335174,16780,1538
440,595273,336452,16809,1466
441,593983,337680,16849,1488
442,592836,338876,16823,1465
443,591739,340037,16776,1448
444,590283,341296,16979,1442
445,589021,342467,17073,1439
446,587745,343686,17017,1552
447,586434,345178,16869,1519
448,585075,346606,16742,1577
449,583434,348067,16868,1631
450,582275,349291,16738,1696
451,581350,350392,16595,1663
452,580279,351554,16510,1657
453,579177,352559,16654,1610
454,577433,354301,16699,1567
455,576038,355784,16538,1640
456,574812,356849,16701,1638
457,573482,357889,16929,1700
458,572047,359442,16835,1676
459,571008,360449,16948,1595
460,569908,361496,17014,1582
461,568822,362853,16663,1662
462,567656,363918,16736,1690
463,566178,365154,16947,1721
464,564753,366612,16927,1708
465,563421,367960,16948,1671
466,561886,369650,16875,1589
467,560627,370867,16912,1594
468,559044,372315,17095,1546
469,557793,373340,17247,1620
470,556889,374495,17031,1585
471,555578,375853,17016,1553
472,554611,376604,17218,1567
473,553365,378066,17005,1564
474,551716,379526,17157,1601
475,550375,380724,17201,1700
476,549242,381754,17416,1588
477,547750,383240,17439,1571
478,546368,384722,17399,1511
479,545063,385986,17429,1522
480,543499,387490,17431,1580
481,541464,389321,17624,1591
482,540261,390634,17488,1617
483,538919,392118,17385,1578
484,537631,393359,17483,1527
485,536252,394938,17284,1526
486,534675,396588,17225,1512
487,533876,397282,17303,1539
488,532917,398378,17132,1573
489,531630,399679,17082,1609
490,530085,401308,16966,1641
491,528799,402469,17073,1659
492,527364,403805,17184,1647
493,525768,405265,17338,1629
494,524096,406859,17354,1691
495,522831,408020,17457,1692
496,521671,409380,17312,1637
497,520491,410579,17266,1664
498,519010,412231,17108,1651
499,517771,413421,17154,1654
500,516477,414705,17104,1714
501,515003,416196,17056,1745
502,513686,417669,16891,1754
503,512679,418965,16686,1670
504,511011,420530,16768,1691
505,509582,421675,17063,1680
506,507978,423375,17029,1618
507,506679,424901,16860,1560
508,505387,426220,16875,1518
509,503524,428076,16826,1574
510,502558,428883,16940,1619
511,501608,429851,16956,1585
512,500527,431088,16829,1556
513,499405,432384,16605,1606
514,497880,433760,16779,1581
515,496315,435318,16803,1564
516,494873,436694,16880,1553
517,493350,437960,17116,1574
518,491891,438974,17494,1641
519,490185,440566,17548,1701
520,488757,442405,17094,1744
521,487441,443698,17104,1757
522,486054,445121,17076,1749
523,485191,446230,16771,1808
524,484071,447132,16978,1819
525,482798,448371,16972,1859
526,481803,449519,16818,1860
527,480452,450793,16864,1891
528,479239,451764,17040,1957
529,477590,453630,16898,1882
530,476462,454693,16920,1925
531,475082,456027,16918,1973
532,473450,457903,16743,1904
533,472381,458963,16688,1968
534,471197,460031,16844,1928
535,469729,461600,16644,2027
536,468536,462926,16546,1992
537,467026,464487,16653,1834
538,465754,465602,16812,1832
539,464887,466671,16669,1773
540,463659,467922,16739,1680
541,462208,469631,16592,1569
542,460651,471188,16574,1587
543,459680,472470,16305,1545
544,458510,473618,16317,1555
545,457218,475027,16157,1598
