"Number of times that the grid reaches 95%","Recipients","Donors","Transconjugants","Segregants"
546,456020,476341,16104,1535
547,454547,477738,16064,1651
548,453601,478451,16231,1717
549,452278,479567,16415,1740
550,451124,480664,16437,1775
551,449975,481878,16430,1717
552,448386,483411,16522,1681
553,447291,484597,16437,1675
554,446396,485592,16406,1606
555,445359,486537,16446,1658
556,444105,487715,16537,1643
557,442480,489458,16468,1594
558,441450,490360,16635,1555
559,440392,491295,16725,1588
560,438943,492601,16765,1691
561,438082,493756,16488,1674
562,436698,495045,16593,1664
563,435425,496313,16604,1658
564,434197,497318,16795,1690
565,432650,498895,16788,1667
566,431745,499797,16634,1824
567,430726,500823,16670,1781
568,429641,501987,16576,1796
569,428715,502727,16612,1946
570,427518,503776,16783,1923
571,425891,505574,16576,1959
572,424910,506806,16413,1871
573,423442,508211,16414,1933
574,422638,508994,16437,1931
575,421514,510212,16394,1880
576,419909,512079,16192,1820
577,419070,513107,16091,1732
578,417880,514023,16284,1813
579,416474,515192,16393,1941
580,415341,515945,16655,2059
581,414367,517237,16342,2054
582,412549,518754,16604,2093
583,411493,519944,16563,2000
584,410615,520967,16424,1994
585,409218,522624,16176,1982
586,408081,523711,16266,1942
587,406490,525235,16320,1955
588,405446,526348,16284,1922
589,404508,527068,16441,1983
590,403565,527970,16509,1956
591,402462,529462,16179,1897
592,401340,530517,16208,1935
593,400012,532003,16088,1897
594,398622,533576,15832,1970
595,397608,534597,15733,2062
596,396221,535647,16039,2093
597,394941,537074,15915,2070
598,393665,538187,16097,2051
599,392141,539435,16281,2143
600,391220,540403,16192,2185
601,389805,541745,16292,2158
602,388593,543064,16187,2156
603,386908,544708,16158,2226
604,386047,545775,16066,2112
605,384810,546993,16169,2028
606,383688,548109,16085,2118
607,382643,549225,15898,2234
608,381621,550415,15605,2359
609,380186,551960,15612,2242
610,378786,553223,15587,2404
611,377483,554469,15732,2316
612,376096,556048,15597,2259
613,375098,556983,15652,2267
614,373866,558140,15758,2236
615,372250,559593,15885,2272
616,370988,560803,15947,2262
617,370129,561632,16018,2221
618,368613,562963,16199,2225
619,367561,564001,16318,2120
620,366319,565511,16033,2137
621,364834,566908,16052,2206
622,363441,568417,15918,2224
623,361942,570233,15705,2120
624,360783,571287,15809,2121
625,359580,572510,15793,2117
626,358269,573610,16006,2115
627,357044,574816,16030,2110
628,356332,576042,15554,2072
629,354990,577253,15651,2106
630,353750,578450,15718,2082
631,352460,579784,15650,2106
632,351503,580856,15602,2039
633,350076,582296,15579,2049
634,348804,583802,15300,2094
635,347800,584874,15222,2104
636,346582,586079,15270,2069
637,345986,587154,14824,2036
638,345232,588082,14720,1966
639,344111,589122,14770,1997
640,342757,590407,14916,1920
641,341356,591873,14853,1918
642,340050,593182,14863,1905
643,338843,594256,14963,1938
644,337692,595389,14873,2046
645,336151,596863,14961,2025
646,334871,598184,14929,2016
647,333852,599166,15012,1970
648,332342,600492,15011,2155
649,331206,601933,14784,2077
650,329715,603316,14900,2069
651,328620,604417,14783,2180
652,327736,605487,14756,2021
653,326440,606840,14681,2039
654,325066,608255,14627,2052
655,323969,609458,14531,2042
656,322972,610308,14610,2110
657,321653,611228,14892,2227
658,320552,612518,14750,2180
659,319088,613853,14882,2177
660,318155,614747,14879,2219
661,316895,615899,14976,2230
662,315834,617037,14939,2190
663,314604,618232,15100,2064
664,313164,619747,15065,2024
665,312327,620555,15079,2039
666,311250,621710,15011,2029
667,310205,622858,14884,2053
668,309043,624058,14850,2049
669,308077,624729,15164,2030
670,306853,626079,15077,1991
671,305907,627027,15033,2033
672,304856,628122,14945,2077
673,303815,629179,14896,2110
674,302648,630318,14895,2139
675,301609,631473,14851,2067
676,300748,632374,14865,2013
677,299522,633640,14811,2027
678,298485,634683,14744,2088
679,297049,636134,14709,2108
680,295920,637240,14687,2153
681,294947,638028,14832,2193
682,293694,639325,14843,2138
683,292585,640521,14795,2099
684,291715,641498,14718,2069
685,290807,642767,14317,2109
686,289371,644233,14233,2163
687,288556,645136,14179,2129
688,287440,646265,14109,2186
689,286095,647355,14333,2217
690,285040,648242,14566,2152
691,283924,649475,14470,2131
692,282904,650493,14452,2151
693,282063,651759,14169,2009
694,281260,652492,14313,1935
695,279855,653717,14470,1958
696,279098,654405,14433,2064
697,278048,655427,14495,2030
698,276908,656668,14456,1968
699,276100,657531,14372,1997
700,275126,658457,14414,2003
701,274016,659664,14343,1977
702,273018,660995,13991,1996
703,271982,662176,13817,2025
704,270989,663382,13610,2019
705,270186,664339,13436,2039
706,269098,665500,13325,2077
707,268266,666391,13288,2055
708,267224,667535,13101,2140
709,266150,668260,13317,2273
710,265322,669230,13191,2257
711,264079,670421,13257,2243
712,262981,671427,13415,2177
713,261753,672588,13480,2179
714,260514,673837,13563,2086
715,259752,674731,13397,2120
716,258691,675909,13283,2117
717,257800,676734,13314,2152
718,256952,677775,13145,2128
719,255721,679013,13202,2064
720,254562,680307,13120,2011
721,253779,680967,13209,2045
722,252647,682052,13160,2141
723,251541,683393,12897,2169
724,250613,684290,12915,2182
725,249436,685325,13018,2221
726,248588,686101,13124,2187
727,247359,687234,13270,2137
728,246514,688051,13292,2143
729,245564,689245,13160,2031
730,244363,690730,12935,1972
731,243474,691592,12944,1990
732,242652,692145,13068,2135
733,241721,693097,13068,2114
734,240933,693615,13204,2248
735,239845,694609,13288,2258
736,238767,695498,13437,2298
737,237979,696043,13640,2338
738,236533,697722,13517,2228
739,235508,698713,13588,2191
740,234636,699514,13655,2195
741,233680,700501,13535,2284
742,232589,701897,13256,2258
743,231533,703098,13137,2232
744,230562,703915,13262,2261
745,229689,705191,12988,2132
746,228763,705959,13043,2235
747,228008,706772,13045,2175
748,226795,707982,13055,2168
749,225866,708963,13060,2111
750,224847,710135,12772,2246
751,223739,711448,12619,2194
752,222932,712403,12520,2145
753,222258,713177,12334,2231
754,221191,714373,12198,2238
755,220301,715319,12192,2188
756,219329,716153,12216,2302
757,218063,717405,12263,2269
758,217015,718628,12159,2198
759,216258,719277,12276,2189
760,215548,720097,12123,2232
761,214514,721286,12013,2187
762,213598,722052,12165,2185
763,212539,723276,12029,2156
764,211657,724167,11995,2181
765,210827,724915,12056,2202
766,210208,725729,11852,2211
767,208942,726816,11999,2243
768,208221,727573,12124,2082
769,207339,728593,11995,2073
770,206352,729507,11865,2276
771,205736,730250,11687,2327
772,204873,731142,11588,2397
773,203979,731830,11838,2353
774,203058,732676,11915,2351
775,202688,733158,11888,2266
776,201465,734246,11959,2330
777,200680,734963,11985,2372
778,199783,735866,11944,2407
779,198928,736923,11685,2464
780,198303,737657,11638,2402
781,197561,738351,11684,2404
782,196565,739448,11702,2285
783,195355,740477,11913,2255
784,194472,741533,11764,2231
785,193398,742602,11717,2283
786,192567,743456,11731,2246
787,191734,744164,11776,2326
788,191052,744895,11719,2334
789,190337,745654,11640,2369
790,189653,746356,11652,2339
791,188663,747322,11656,2359
792,187635,748278,11744,2343
793,186481,749520,11608,2391
794,185298,750398,11837,2467
795,184176,751429,11972,2423
796,183403,752368,11765,2464
797,182931,752837,11734,2498
798,182207,753839,11437,2517
799,181188,754969,11389,2454
800,180308,755805,11487,2400
801,179490,756830,11286,2394
802,178790,757569,11283,2358
803,178227,758399,11068,2306
804,177552,759032,11105,2311
805,176603,760079,11055,2263
806,175805,760952,11003,2240
807,174791,761800,11149,2260
808,173991,762813,10943,2253
809,173347,763501,10876,2276
810,172486,764386,10837,2291
811,171717,765121,10931,2231
812,171102,765948,10719,2231
813,170157,767024,10634,2185
814,169500,767767,10533,2200
815,169013,768416,10439,2132
816,168351,769088,10443,2118
817,167566,769823,10472,2139
818,166578,770735,10490,2197
819,165958,771319,10486,2237
820,164826,772319,10660,2195
821,164335,772871,10613,2181
822,163237,773900,10654,2209
823,162283,774814,10627,2276
824,161397,775595,10724,2284
825,160366,776564,10730,2340
826,159781,777031,10749,2439
827,159130,777870,10616,2384
828,158240,778586,10800,2374
829,157598,779409,10693,2300
830,156823,780052,10714,2411
831,155944,781070,10595,2391
832,155419,781627,10593,2361
833,154244,782935,10465,2356
834,153478,783862,10469,2191
835,152861,784482,10346,2311
836,152022,785288,10334,2356
837,151381,785898,10339,2382
838,150866,786560,10241,2333
839,149854,787454,10307,2385
840,149359,788304,10047,2290
841,148271,789308,10103,2318
842,147641,789985,10049,2325
843,146858,790904,9959,2279
844,146178,791812,9681,2329
845,145538,792413,9782,2267
846,144542,793448,9773,2237
847,144120,793878,9756,2246
848,143600,794531,9636,2233
849,142853,795205,9641,2301
850,142380,795953,9400,2267
851,141833,796627,9285,2255
852,141113,797418,9228,2241
853,140434,797996,9333,2237
854,139569,798944,9317,2170
855,138799,799732,9359,2110
856,137895,800554,9413,2138
857,137117,801585,9214,2084
858,136483,802102,9266,2149
859,135868,802625,9345,2162
860,135356,802965,9509,2170
861,134667,803750,9386,2197
862,133911,804499,9301,2289
863,133272,805320,9252,2156
864,132412,805979,9439,2170
865,131593,806891,9381,2135
866,130762,807800,9350,2088
867,130316,808261,9208,2215
868,129786,808811,9087,2316
869,128987,809729,8970,2314
870,128591,810023,9074,2312
871,127706,810807,9115,2372
872,127131,811331,9218,2320
873,126287,812116,9220,2377
874,125516,812819,9340,2325
875,125266,813480,9020,2234
876,124400,814024,9289,2287
877,123738,814502,9417,2343
878,122959,815267,9507,2267
879,122037,816122,9662,2179
880,121498,816707,9605,2190
881,120692,817669,9399,2240
882,120018,818298,9435,2249
883,119199,819095,9434,2272
884,118610,819688,9414,2288
885,117867,820544,9398,2191
886,117452,821103,9219,2226
887,116523,822012,9259,2206
888,116048,822619,9110,2223
889,115377,823322,8997,2304
890,114518,824327,8863,2292
891,114007,824945,8733,2315
892,113494,825571,8688,2247
893,113012,826203,8590,2195
894,112414,826754,8694,2138
895,112077,827202,8607,2114
896,111686,827872,8348,2094
897,111139,828479,8245,2137
898,110409,829094,8344,2153
899,109626,829847,8412,2115
900,108858,830634,8423,2085
901,108080,831340,8503,2077
902,107342,832184,8397,2077
903,106917,832694,8369,2020
904,106156,833642,8263,1939
905,105625,834170,8191,2014
906,105048,834776,8096,2080
907,104211,835439,8280,2070
908,103665,835752,8441,2142
909,102976,836404,8450,2170
910,102176,837328,8386,2110
911,101665,838139,8138,2058
912,100971,838912,8053,2064
913,100282,839710,7905,2103
914,99667,840231,8014,2088
915,99063,840846,7890,2201
916,98388,841567,7861,2184
917,97668,842246,7917,2169
918,97207,842736,7808,2249
919,96549,843181,8101,2169
920,95952,843948,7990,2110
921,95240,844428,8096,2236
922,94720,845138,7920,2222
923,94179,845713,7937,2171
924,93523,846424,7865,2188
925,92794,847060,7836,2310
926,92315,847806,7596,2283
927,91774,848403,7591,2232
928,90990,849166,7515,2329
929,90338,849763,7511,2388
930,90017,850370,7390,2223
931,89522,850964,7408,2106
932,89058,851559,7295,2088
933,88279,852281,7306,2134
934,87909,852731,7220,2140
935,87513,853278,7082,2127
936,87053,853659,7087,2201
937,86580,854361,6831,2228
938,86242,854745,6694,2319
939,85821,855311,6633,2235
940,85416,855639,6594,2351
941,84949,855944,6739,2368
942,84332,856709,6666,2293
943,84135,856920,6589,2356
944,83459,857449,6867,2225
945,82904,858084,6900,2112
946,82505,858474,6840,2181
947,82053,858968,6813,2166
948,81571,859468,6809,2152
949,81276,859885,6757,2082
950,80603,860632,6649,2116
951,80159,861218,6506,2117
952,79672,861763,6379,2186
953,79338,861980,6375,2307
954,78710,862637,6405,2248
955,78259,863047,6368,2326
956,77890,863464,6368,2278
957,77340,863977,6367,2316
958,76967,864303,6402,2328
959,76178,865070,6442,2310
960,75810,865549,6385,2256
961,75303,865940,6421,2336
962,74988,866457,6249,2306
963,74496,866934,6235,2335
964,74203,867270,6172,2355
965,73720,867784,6232,2264
966,73207,868264,6252,2277
967,72596,868904,6204,2296
968,72296,869184,6159,2361
969,71981,869584,6165,2270
970,71777,869731,6141,2351
971,71161,870203,6233,2403
972,70649,870541,6422,2388
973,70157,871181,6393,2269
974,69679,871731,6253,2337
975,69450,872037,6118,2395
976,69071,872626,5934,2369
977,68731,872871,5933,2465
978,68277,873278,5904,2541
979,67962,873908,5730,2400
980,67724,874171,5697,2408
981,67242,874597,5698,2463
982,67086,874734,5702,2478
983,66754,875136,5659,2451
984,66344,875454,5647,2555
985,66020,875991,5582,2407
986,65848,876124,5524,2504
987,65526,876239,5713,2522
988,65353,876314,5784,2549
989,65029,876708,5675,2588
990,64599,877197,5608,2596
991,64206,877601,5612,2581
992,63829,878014,5592,2565
993,63354,878547,5656,2443
994,63034,878797,5724,2445
995,62662,879241,5621,2476
996,62162,879881,5550,2407
997,61656,880125,5688,2531
998,61461,880493,5527,2519
999,61183,880943,5383,2491
1000,60799,881247,5520,2434
1001,60446,881774,5488,2292
1002,60064,882305,5454,2177
1003,59554,882837,5451,2158
1004,59192,883101,5502,2205
1005,58765,883490,5426,2319
1006,58589,883818,5204,2389
1007,58218,884071,5238,2473
1008,57855,884359,5328,2458
1009,57752,884531,5318,2399
1010,57395,884925,5304,2376
1011,57062,885277,5282,2379
1012,56739,885573,5370,2318
1013,56348,886036,5278,2338
1014,55933,886428,5337,2302
1015,55630,886797,5371,2202
1016,55362,887096,5325,2217
1017,54996,887451,5263,2290
1018,54547,887976,5245,2232
1019,54293,888215,5217,2275
1020,53947,888621,5138,2294
1021,53591,888894,5163,2352
1022,53289,889242,4990,2479
1023,52864,889600,5076,2460
1024,52556,889993,5043,2408
1025,52338,890288,5002,2372
1026,52127,890525,4992,2356
1027,51933,890709,4929,2429
1028,51604,891023,4981,2392
1029,51271,891506,4905,2318
1030,51045,891831,4793,2331
1031,50613,892206,4725,2456
1032,50000,892913,4652,2435
1033,49601,893228,4867,2304
1034,49298,893662,4814,2226
1035,48913,893946,4861,2280
1036,48640,894229,4863,2268
1037,48296,894705,4716,2283
1038,48016,894957,4745,2282
1039,47712,895330,4701,2257
1040,47279,895679,4818,2224
1041,47145,895969,4611,2275
1042,46810,896354,4536,2300
1043,46519,896610,4546,2325
1044,46056,896930,4683,2331
1045,45841,897207,4675,2277
1046,45420,897500,4779,2301
1047,45086,897887,4753,2274
1048,44758,898119,4749,2374
1049,44393,898529,4739,2339
1050,44216,898717,4631,2436
1051,44165,898894,4544,2397
1052,43900,899251,4433,2416
1053,43522,899681,4361,2436
1054,43186,900044,4299,2471
1055,42905,900630,4143,2322
1056,42736,900620,4233,2411
1057,42414,900881,4311,2394
1058,42062,901166,4340,2432
1059,41704,901523,4439,2334
1060,41245,902035,4371,2349
1061,40986,902314,4366,2334
1062,40673,902441,4435,2451
1063,40516,902653,4365,2466
1064,40198,903147,4332,2323
1065,39809,903502,4381,2308
1066,39596,903586,4418,2400
1067,39349,903875,4442,2334
1068,39047,904250,4338,2365
1069,38556,904511,4527,2406
1070,38130,904985,4425,2460
1071,37840,905301,4423,2436
1072,37509,905570,4462,2459
1073,37197,905958,4399,2446
1074,37060,906354,4225,2361
